lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTPlainWhiteTheme.m222"CompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o CorePlot/framework/Source/_CPTPlainWhiteTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9f5bd87c2af9b841^70b5f27c2af9b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTPlainWhiteTheme.m0000000000000000^4414"CompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o CorePlot/framework/Source/_CPTPlainWhiteTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/DerivedSources/armv7 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-brmnldootgalzkgxlcxinhsilnqa/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTPlainWhiteTheme.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTPlainWhiteTheme.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTPlainWhiteTheme.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o36"CF4880B1-4999-42C8-AC5C-53D585C10043-
bA257C99A-B3C9-4E53-8B59-0ED8EF8847FE

CCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418982524.843898
e418982524.961668
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTXYTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBorderedLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDefinitions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTResponder.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTColor.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGradient.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableLineStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLineStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotAreaFrame.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTUtilities.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYAxis.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxis.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYAxisSet.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisSet.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYGraph.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.m212"CompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.o CorePlot/framework/Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler672ad87c2af9b841^b631f67c2af9b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.m0000000000000000^4384"CompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.o CorePlot/framework/Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/DerivedSources/armv7 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-brmnldootgalzkgxlcxinhsilnqa/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.o36"F046115D-AC50-4332-90BE-917C25E8FECF-
bA257C99A-B3C9-4E53-8B59-0ED8EF8847FE

CCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418982524.869982
e418982524.981559
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTXYTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBorderedLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDefinitions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTResponder.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTColor.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGradient.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableLineStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLineStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotAreaFrame.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTUtilities.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYAxis.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxis.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYAxisSet.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisSet.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYGraph.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.m214"CompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.o CorePlot/framework/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb0e4de7c2af9b841^056cfb7c2af9b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.m0000000000000000^4390"CompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.o CorePlot/framework/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/DerivedSources/armv7 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-brmnldootgalzkgxlcxinhsilnqa/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.o36"51C71535-9210-4DDD-A415-515418690A3C-
